,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,average,standard dev,standard error
nothing x DI,3.81,3.87,3.85,3.95,compromised,compromised,compromised,compromised,4.56,4.13,3.7,4.96,4.23,4.38,4.02,5.02,,,,,4.206666667,0.4416566608,
nothing x PFOA (10fg/µL),7.34,3.03,4.4,8.95,4.34,4.55,4.09,3.38,3.95,4.7,4.85,3.77,4.59,4.43,4.13,4.22,,,,,4.67,1.466365121,
nothing x PFOA (1000fg/µL),4.4,4.43,3.38,4.22,3.76,-0.0753,4.07,3.85,4.25,4.31,4.75,4.81,4.24,4.94,3.86,4.9,,,,,4.00591875,1.172410895,
BSA (.01 µg/µL) x DI,5.08,8.76,5.16,5.06,2.77,4.46,2.49,3.51,5.31,6.25,5.59,3.85,3.55,4.24,4.98,3.63,,,,,4.668125,1.507365113,
BSA (.01 µg/µL) x PFOA (10fg/µL),4.11,3.52,2.56,3.13,video doesn't run,video doesn't run,video doesn't run,video doesn't run,6.26,5.87,6.8,6.12,5.97,6.6,7.82,5.47,,,,,5.3525,1.636376957,
BSA (.01 µg/µL) x PFOA (1000 fg/µL),3.42,2.33,2.39,1.99,5.1,5.86,5.76,5.82,6.06,2.46,1.97,5.38,4.17,0.999,5.58,2.59,5.12,5.18,5.38,5.27,4.14145,1.666400769,
,,,,,,,,,,,,,,,,,,,,,,,
"""cleaned""",,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,average,standard dev,standard error
nothing x DI,3.81,3.87,3.85,3.95,compromised,compromised,compromised,compromised,4.56,4.13,3.7,4.96,4.23,4.38,4.02,5.02,,,,,4.206666667,0.4416566608,
nothing x PFOA (10fg/µL),removed,3.03,4.4,removed,4.34,4.55,4.09,3.38,3.95,4.7,4.85,3.77,4.59,4.43,4.13,4.22,,,,,4.173571429,0.5080824758,
nothing x PFOA (1000fg/µL),4.4,4.43,3.38,4.22,3.76,removed,4.07,3.85,4.25,4.31,4.75,4.81,4.24,4.94,3.86,4.9,,,,,4.278,0.4513028758,
BSA (.01 µg/µL) x DI,5.08,removed,5.16,5.06,2.77,4.46,2.49,3.51,5.31,6.25,5.59,3.85,3.55,4.24,4.98,3.63,,,,,4.395333333,1.07645494,
BSA (.01 µg/µL) x PFOA (10fg/µL),4.11,3.52,2.56,3.13,video doesn't run,video doesn't run,video doesn't run,video doesn't run,6.26,5.87,6.8,6.12,5.97,6.6,7.82,5.47,,,,,5.3525,1.636376957,
BSA (.01 µg/µL) x PFOA (1000 fg/µL),3.42,2.33,2.39,1.99,5.1,5.86,5.76,5.82,6.06,removed,removed,5.38,4.17,removed,5.58,2.59,5.12,5.18,5.38,5.27,4.552941176,1.424450616,